曲名,フォルダ,BPM,NOTES/FREEZE(SHOCK)
アドレナリン(激),A3,70-140,516/17
一途(激),A3,160,575/8
エンドルフィン(激),2014,160,582/9
おーまい！らぶりー！すうぃーてぃ！だーりん！(激),A20,170,578/15
御千手メディテーション(激),2014,150-190,560/20
彼方のリフレシア(激),A20+,180,502/63
狂水一華(激),A20+,160,462/19
恋の氷結おてんば湯けむりチルノ温泉(激),GP/A3,57-188,511/34
紅焔(鬼),X3,175,604/32
灼熱Beach Side Bunny(激),2014,153,586/27
シュレーディンガーの猫(激),A,187,591/10
春風ブローインウィンド(激),A,80-160,573/33
スカーレット警察のゲットーパトロール24時(激),GP/A3,160,440/33
ずっとみつめていて (Ryu☆Remix)(鬼),2013,160,463/23
チルノのパーフェクトさんすう教室(鬼),A,175,609/20
天空の華(激),2014,90-180,595/5
とこにゃつ☆トロピカル(激),A3,132,597/6
ナイト・オブ・ナイツ(激),A,180,603/10
ナナホシ(激),GP/A3,166,526/4
初音ミクの消失(鬼),A,240,729/12
パピポペピプペパ(激),A20+,187,622/20
バンブーソード・ガール(激),2014,208,606/28
ホーンテッド★メイドランチ(激),A20,188,524/5
無頼ック自己ライザー(鬼),A,150,567/11
星屑の夜果て(激),A20,174,589/41
ミックスナッツ(激),A3,150,445/30
未来（ダ）FUTURE(激),A20,172,495/27
ヤサイマシ☆ニンニクアブラオオメ(激),A3,180,490/18
ユメブキ(激),A20+,200,545/4
リスペク風神(激),GP/A3,135,573/39
恋閃繚乱(鬼),X3,142,483/24
ロストワンの号哭(鬼),A,162,677/61
惑星☆ロリポップ(激),A3,180,515/46
ACE FOR ACES(激),A,200(50-800),658/14
Air Heroes(激),2013,175,475/23
ALGORITHM(鬼),A,130,478/25
Amalgamation(鬼),X3,166,490/10
Another Phase(激),2013,160,573/5
ANTI ANTHEM(激),A20+,128-175(-350),555/64
Arrabbiata(激),SN2,225,452/1
Astrogazer(激),A,154,586/8
Battle Against a True Hero(激),A3,75-150,493/60(63)
Beautiful Dream(鬼),2013,182,542/62
Better Than Me(激),A20+,162,509/21
BLACK JACKAL(激),A20,150,502/22
